#superclass	subclass
EndPointDescription	Fructosamine
EndPointDescription	GastrointestinalProblem
EndPointDescription	Glucose
EndPointDescription	HbA1c
EndPointDescription	HbA1c_target
EndPointDescription	Headache
EndPointDescription	HeartAttack
EndPointDescription	HeartFailure
EndPointDescription	HeartRate
EndPointDescription	Hypoglycemia
EndPointDescription	IncreasedPigmentation
EndPointDescription	InsulinDose
EndPointDescription	IOP
EndPointDescription	IOP_target
EndPointDescription	IrisPigmentation
EndPointDescription	MealGlucoseResponse
EndPointDescription	Nausea
EndPointDescription	Ocular_Itching
EndPointDescription	OcularBloodFlow
EndPointDescription	OralDryness
EndPointDescription	Outflow_Facility_C
EndPointDescription	Pain
EndPointDescription	PancreatitisRisk
EndPointDescription	PulsatileOcularFlow
EndPointDescription	PulseRate
EndPointDescription	Smarting
EndPointDescription	Stinging
EndPointDescription	Stroke
Ethnicity	Caucasian
FixedCombDrug	Bima/TimFC
FixedCombDrug	Brimo/TimFC
FixedCombDrug	Brinz/BrimoFC
FixedCombDrug	Brinz/TimFC
FixedCombDrug	Dorz/TimFC
FixedCombDrug	Lat/TimFC
FixedCombDrug	Pilo/TimFC
FixedCombDrug	Trav/TimFC
Gender	AnyGender
Gender	Female
Gender	Male
Glaucoma	AngleClosureGlaucoma
Glaucoma	OpenAngleGlaucoma
Glucose	BloodGlucose
Glucose	PlasmaGlucose
HeartRate	ReducedHeartRate
Hypoglycemia	NocturnalHypoglycemia
Hypoglycemia	SevereHypoglycemia
Hypoglycemia	SymptomaticHypoglycemia
Insulin	InsulinAspart
Insulin	InsulinDegludec
Insulin	InsulinDetemir
Insulin	InsulinGlargine
Insulin	InsulinGlulisine
Insulin	Lispro
IOP	Diurnal_IOP
IOP	Peak_IOP
IOP	Peak_Trough_IOP
IOP	Trough_IOP
Latanoprost	BAK-preserved_Latanoprost
Latanoprost	Preservative-Free_Latanoprost
MassUnit	Gram
MassUnit	Kg
MassUnit	mg
MassUnit	Microgram
MassUnit	MicroMole
NumberPatients	FinalNumPatientsArm
NumberPatients	FinalNumPatientsCT
NumberPatients	NumberAffected
NumberPatients	NumberPatientsArm
NumberPatients	NumberPatientsCT
NumberPatients	NumPatientsLeftArm
NumberPatients	NumPatientsLeftCT
PercentagePatients	PercentageAffected
PercentagePatients	RelNumPatientsLeftArm
PercentagePatients	RelNumPatientsLeftCT
OpenAngleGlaucoma	NormalTensionGlaucoma
OpenAngleGlaucoma	Primary_OpenAngleGlaucoma
OpenAngleGlaucoma	Secondary_OpenAngleGlaucoma
Pain	JointPain
PlasmaGlucose	FastingPlasmaGlucose
PlasmaGlucose	PostprandialPlasmaGlucose
PlasmaGlucose	PreprandialPlasmaGlucose
PremixedInsulin	Aspart70/30
PremixedInsulin	Lispro50/50
PremixedInsulin	Lispro75/25
PremixedInsulin	NPH/regular50/50
PremixedInsulin	NPH/regular70/30
PressureUnit	mmHg
PulseRate	ReducedPulseRate
PValue	PValueBL
PValue	PValueChangeValue
PValue	PvalueDiff
PValue	PValueNumAffected
PValue	PValueResValue
RelativeChangeValue	RelativeIncrement
RelativeChangeValue	RelativeReduction
RelativeTime	Afternoon
RelativeTime	Bedtime
RelativeTime	Evening
RelativeTime	Morning
Secondary_OpenAngleGlaucoma	PigmentaryGlaucoma
TimeUnit	Day
TimeUnit	Hour
TimeUnit	Minute
TimeUnit	Month
TimeUnit	Second
TimeUnit	Week
TimeUnit	Year
SdDeviation	SdDevBL
SdDeviation	SdDevChangeValue
SdDeviation	SdDevDiff
SdDeviation	SdDevNumAffected
SdDeviation	SdDevResValue
SdError	SdErrorBL
SdError	SdErrorChangeValue
SdError	SdErrorDiff
SdError	SdErrorNumAffected
SdError	SdErrorResValue
